Map from character to field name
A:	AL
B:	AR/Saline
C:	AR/Sebastian
D:	AR/Union
E:	AR/Unknown
F:	ARG/B
G:	AZ/Apache
H:	AZ/Cochise
I:	AZ/Coconino
J:	AZ/Maricopa
K:	AZ/Maricopoa
L:	AZ/Pima
M:	AZ/Unknown
N:	AZ/Yavapai
O:	BRA/ES/Sao_Mateus
P:	CA/Alameda
Q:	CA/Butte
R:	CA/Calaveras
S:	CA/Contra_Costa
T:	CA/Contracosta
U:	CA/Fresno
V:	CA/Glenn
W:	CA/Imperial
X:	CA/Inyo
Y:	CA/Kern
Z:	CA/Kings
[:	CA/Lake
\:	CA/Lassen
]:	CA/Los_Angeles
^:	CA/Losangeles
_:	CA/Madera
`:	CA/Merced
a:	CA/Orange
b:	CA/Placer
c:	CA/Riverside
d:	CA/Sacramento
e:	CA/San_Bernardino
f:	CA/San_Diego
g:	CA/San_Fransisco
h:	CA/San_Joaquin
i:	CA/Sanbernardino
j:	CA/Shasta
k:	CA/Solano
l:	CA/Stanislaus
m:	CA/Sutter
n:	CA/Tulare
o:	CA/Unknown
p:	CA/Ventura
q:	CA/Yolo
r:	CA/Yuba
s:	CAN/QC
t:	CO/BE
u:	CO/Boulder
v:	CO/FC
w:	CO/LV
x:	CO/Mesa
y:	CO/Park
z:	CO/Weld
{:	CT
|:	DC/District_Of_Columbia
}:	FL/Hillsborough
~:	FL/Indian_River
:	FL/Palm_Beach
:	FL/Seminole
:	FL/Sumter
:	GA
:	IA/Kossuth
:	ID/Unknown
:	IL/Cook
:	IL/Dupage
:	IL/Unknown
:	IL/Will
:	IN/Hendricks
:	ISR/D/Eilat
:	KS/Unknown
:	KY/Boone
:	KY/Unknown
:	LA
:	MA/Unknown
:	MD
:	MEX/BCN/Unknown
:	MEX/CHH/Ciudad_Juarez
:	MEX/SON/Unknown
:	MEX/TAM/Unknown
:	MI
:	MN
:	MO/Holt
:	MO/Saint_Louis
:	MO/Unknown
:	MS/Adams
:	MS/Unknown
:	MT/Flathead
:	MT/Phillips
:	MT/Sheridan
:	MT/Unknown
 :	NC/Unknown
¡:	ND/Burleigh
¢:	ND/Grand_Forks
£:	ND/Logan
¤:	ND/Mclean
¥:	ND/Morton
¦:	ND/Mountrail
§:	ND/Sargent
¨:	ND/Stutsman
©:	NE/Douglas
ª:	NE/Dundy
«:	NE/Knox
¬:	NE/Unknown
­:	NH/Cheshire
®:	NH/Hillsborough
