#name, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, [, \, ], ^, _, `, a, b, c, d
NODE_0000000, 0.006208620317774383, 0.005729476329923931, 0.0063180195304389135, 0.006122241796769401, 0.005921645824013313, 0.006419319539230774, 0.17711861629511585, 0.006255139309794612, 0.005835461406163251, 0.005844269402787785, 0.006114372933205397, 0.006159972532800723, 0.006144328207519892, 0.005879208073809924, 0.006109538418148611, 0.005896521176661713, 0.006084911496479602, 0.006515915495838432, 0.005851726815783617, 0.006679596879152978, 0.006115480530670915, 0.005898295107318141, 0.006637058473109276, 0.42885336924895345, 0.005986718540892217, 0.0058965211766617235, 0.0058517268157835456, 0.006182162502411403, 0.00576819238869863, 0.19247562519915515, 0.0064133897890076876, 0.006323206935553936, 0.006046924522494888, 0.006014866388710373, 0.0061980287719015145, 0.006129531827264053
AF481864/1998/Israel/ISR/D/Eilat/pre-NY/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000006, 7.751533687365837e-10, 2.6450631483557094e-10, 7.977579888587624e-10, 5.576407946438167e-10, 4.276462592818734e-10, 1.0981963288725094e-09, 0.469965317805197, 1.7453457772970806e-08, 3.017921883177235e-10, 3.212358879005594e-10, 7.71535953409001e-10, 8.514993458058533e-10, 8.280942999813412e-10, 3.3701908229293616e-10, 7.830759329235632e-10, 3.5354231036190057e-10, 6.503909732607932e-10, 1.3485604638485737e-09, 3.1470227606121633e-10, 1.010837505912401e-09, 6.955880523481608e-10, 3.797153721470469e-10, 2.630621280985983e-09, 2.3452292126900353e-08, 5.125017855703198e-10, 3.5354231036190067e-10, 3.1470227606120925e-10, 3.540780221292504e-09, 2.942570259835356e-10, 0.530034558699612, 1.2088164665207031e-09, 8.275240445556912e-10, 6.160899512199443e-10, 5.096071119104612e-10, 5.8059661061784105e-08, 8.528468106368905e-10
KX547492/2002/USA/NY/Westchester/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
AF260967/1999/USA/NY/New-York/NY99/unknown/Horse, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
HQ671709/2000/USA/CT/Fairfield/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
HM488129/2000/USA/CT/New-Haven/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
HM488125/1999/USA/CT/Fairfield/NY99/unknown/Bird-crow, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
MH166904/2000/USA/VA/Norfolk/NY99/unknown/Mosquito-unknown, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
KX547538/2001/USA/NY/Nassau/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000008, 0.000635186920172456, 0.00048614357283153153, 0.0006481405162920553, 0.0005894628159629703, 0.0005458744705065423, 0.0006987387878765925, 0.4663005585982853, 0.039395776479437754, 0.0005052713975805282, 0.0005117553714535345, 0.0006282956729127231, 0.0006438168899260107, 0.0006393249664764385, 0.0005187457220207794, 0.000629705877769844, 0.0005247348927900327, 0.0006043782658340368, 0.0007362424651840198, 0.0005103328088565069, 0.0006780293954175847, 0.0006136956824052535, 0.0005319589464215527, 0.0008507386166748486, 0.0006662968106216599, 0.0005701204717071902, 0.0005247348927900329, 0.0005103328088565105, 0.0006530453193996503, 0.0004984760384938568, 0.47439352131874757, 0.0006673827854372851, 0.0006419194707914601, 0.0005948344520139127, 0.0005708735895188182, 0.0006395714404517853, 0.0006419814680813612
